Order_ID,Order_Date,Brand,Model,Category,Price,Quantity,City,State,Payment_Mode,Discount_%,Rating,Order_ID,Order_Date,Order_ID,Total sale,discount Amount,Final Revenue,1051
1235,31-01-2024,Xiaomi,Mi 11X,Budget,11303,3,Bangalore,Karnataka,UPI,9,4.3,1235,31-01-2025,1235,33909,3051.81,30857.19,1070
1070,31-03-2024,Xiaomi,Redmi 11,Premium,62656,3,Jaipur,Rajasthan,UPI,10,4,1070,31-03-2025,1070,187968,18796.8,169171.2,1372
1372,31-03-2024,OnePlus,Nord CE 3,Premium,72334,1,Hyderabad,Telangana,Debit Card,15,4.7,1372,31-03-2025,1372,72334,10850.1,61483.9,1427
1427,31-03-2024,Samsung,Galaxy M14,Mid-Range,21969,2,Ahmedabad,Gujarat,Debit Card,17,3.8,1427,31-03-2025,1427,43938,7469.46,36468.54,1001
1001,31-07-2024,Samsung,Galaxy A54,Mid-Range,32077,3,Hyderabad,Telangana,COD,11,4.2,1001,31-07-2025,1001,96231,10585.41,85645.59,1039
1039,31-08-2024,Realme,Realme Narzo 60,Premium,73710,3,Delhi,Delhi,Debit Card,13,4.6,1039,31-08-2025,1039,221130,28746.9,192383.1,1060
1060,31-08-2024,Xiaomi,Redmi 11,Mid-Range,21471,3,Bangalore,Karnataka,UPI,18,4.5,1060,31-08-2025,1060,64413,11594.34,52818.66,1342
1342,31-08-2024,Apple,iPhone 14,Budget,8851,1,Mumbai,Maharashtra,Credit Card,7,3.7,1342,31-08-2025,1342,8851,619.57,8231.43,1461
1461,31-08-2024,Samsung,Galaxy S23,Mid-Range,19304,2,Lucknow,Uttar Pradesh,UPI,17,4.9,1461,31-08-2025,1461,38608,6563.36,32044.64,1361
1361,31-10-2024,Apple,iPhone 14,Mid-Range,26723,1,Bangalore,Karnataka,Debit Card,13,4.6,1361,31-10-2025,1361,26723,3473.99,23249.01,
